,Unnamed: 0,index,Name,Lat,Lon,Date
0,0,59,241 Fire,33.7626,-117.7274,7/13/15
1,1,73,3-11 Fire,41.29226,-121.172117,7/23/15
2,2,74,3-12 Fire,40.856422,-121.101623,7/23/15
3,3,113,36 Fire,40.3506868,-121.7786799,8/8/15
4,4,93,Advance Fire,36.49845,-118.9009,7/30/15
5,5,98,Anza Fire,33.5736,-116.5387,8/10/15
6,6,53,Ascot Fire,38.1029,-122.1578,7/10/15
7,7,16,Bald Fire,41.1513,-123.8292,6/10/15
8,8,71,Baxter Fire,38.9361,-121.1548,7/22/15
9,9,67,Betabel Fire,36.8727,-121.5681,7/20/15
10,10,89,Big Creek Fire,37.823,-120.15644,7/29/15
11,11,50,Black Fire,39.8448,-122.3638,7/4/15
12,13,83,Buck Fire,40.1093,-123.774,7/28/15
13,14,138,Butte Fire,38.32974,-120.70418,9/9/15
14,15,84,Cabin Fire,36.24,-118.54,7/19/15
15,16,37,Calgrove Fire ,34.361007,-118.535793,6/24/15
16,17,136,Center Fire,40.400196,-120.553075,9/9/15
17,18,19,Chiles Fire,38.5287,-122.3415,6/16/15
18,19,88,China Fire,40.415108,-122.439939,7/29/15
19,20,152,Cienega Fire,36.70854,-121.32734,10/12/15
20,21,26,Cook Fire,39.2688,-121.26471,6/18/15
21,22,60,Cooley Fire,41.8048,-122.5029,7/13/15
22,23,29,Corrine Fire,37.165767,-119.523943,6/18/15
23,24,40,Covelo Fire,39.7806004,-123.248214,6/28/15
24,25,137,Creek Fire,40.400196,-120.553075,9/9/15
25,26,119,Cuesta Fire,35.3477,-120.6269,8/16/15
26,27,75,Cutca Fire,33.383889,-116.868611,7/24/15
27,28,112,De Luz Fire,33.4115972,-117.2886249,8/9/15
28,29,56,Deer Fire,35.7183,-121.0157,7/10/15
29,30,128,Democrat Fire,40.724898,-122.96174,8/25/15
30,31,31,Dixie Fire,40.875667,-121.033667,6/19/15
31,32,111,Dodge Fire,40.938,-120.105,8/3/15
32,33,69,Dorris Fire,41.999341,-121.891226,7/21/15
33,35,102,Fern Fire,40.67868,-121.93244,8/2/15
34,36,6,Forebay Fire,37.08312,-121.06963,5/11/15
35,37,21,Fork Fire,40.0133,-122.552,6/17/15
36,38,105,Francis Fire,39.33303,-121.18735,8/3/15
37,39,100,Frog Fire,41.399,-121.392,7/30/15
38,40,153,Gibraltar Fire,34.4828,-119.63216,10/29/15
39,41,123,Grade Fire,38.831478,-122.53428,8/24/15
40,42,5,Highway Fire,33.884313,-117.642759,4/18/15
41,43,121,Horse Fire,40.1058823,-124.0720419,8/18/15
42,44,114,Jerusalem Fire,38.8142503,-122.4867319,8/9/15
43,45,54,Keswick Fire,40.5953,-122.4397,7/7/15
44,46,131,Kramer Fire ,41.12362,-121.194256,8/29/15
45,47,72,Kyburz Fire,38.776,-120.404,7/23/15
46,48,61,Lake Fire,33.21407,-116.73472,7/16/15
47,49,23,Lake Fire,34.16027778,-116.8927778,6/17/15
48,50,156,Laureles Fire,36.5696373,-121.7556029,9/19/15
49,51,32,Loma Fire,37.974123,-121.833751,6/24/15
50,52,78,Lowell Fire,39.192088,-120.882313,7/25/15
51,53,141,Lumpkin Fire,39.5218,-121.3363,9/11/15
52,54,87,Mallard Fire,40.509552,-122.199227,7/29/15
53,55,81,Mark Fire,38.052,-120.5577,8/13/15
54,56,154,McCourtney Fire,39.081,-121.194,9/22/15
55,57,94,Mendocino Lightning Fires,39.43301,-123.36316,7/30/15
56,58,55,Mill 2 Fire,34.0783472,-117.0487863,7/12/15
57,59,145,Munjar Fire,39.8707,-121.8938,10/2/15
58,60,20,North Fire,38.260777,-121.135426,6/16/15
59,61,63,North Fire,34.339,-117.478,7/17/15
60,62,132,Oak Fire,38.04684,-120.30188,9/8/15
61,64,3,Otay Fire,32.6449163,-116.9454387,6/26/15
62,65,76,Park Fire,32.682547,-116.51684,7/24/15
63,66,18,Pass Fire,35.77937,-120.19482,6/15/15
64,67,126,Peterson Fire,38.925764,-122.879272,8/22/15
65,68,65,Pines Fire ,34.367,-117.683,7/17/15
66,69,39,Pleasure Fire,38.519132,-122.181878,6/27/15
67,70,107,Point Fire,40.3929,-122.40546,8/3/15
68,71,148,Potrero Fire,34.15,-118.879444,11/7/15
69,72,79,Queen Fire,41.295667,-123.784067,7/24/15
70,73,30,Red Fire,37.072561,-119.6958,6/21/15
71,74,86,Rocky Fire,38.8863538,-122.4762475,7/29/15
72,75,146,Rough Fire ,36.874,-118.905,7/31/15
73,76,17,Saddle Fire ,40.924,-123.168,6/10/15
74,77,52,Sky Fire,38.4113,-122.0789,7/6/15
75,78,51,Soda Fire,39.0263,-123.303,7/4/15
76,79,147,Solimar Fire,34.31953,-119.34512,12/25/15
77,80,57,Spider Fire,33.986204,-117.43942,7/12/15
78,81,92,Sprig Fire,40.49865,-122.20109,7/30/15
79,82,0,Stephens Fire,41.485,-121.851,2/24/15
80,83,38,Sterling Fire,34.165974,-117.243878,6/25/15
81,84,82,Sullivan Fire,37.24523,-121.20324,7/28/15
82,85,127,Summit Fire,34.23,-116.883,8/23/15
83,86,85,Swedes Fire,39.43963,-121.38794,7/29/15
84,87,155,Tassajara Fire,36.3699644,-121.589554,9/19/15
85,88,122,Tesla Fire,37.3845,-121.3732,8/19/15
86,89,68,Triple Fire,36.085212,-118.824235,7/21/15
87,90,90,Tulloch Fire,37.83618,-120.61691,8/15/15
88,91,91,Vasco Fire,37.81629,-121.68113,7/30/15
89,92,142,Walker Fire,40.47512,-122.52541,9/11/15
90,93,4,Ward Fire,40.05083333,-120.7016667,4/13/15
91,94,36,Washington Fire,38.598056,-119.751944,6/19/15
92,95,103,White Fire,34.9522,-120.2903,8/1/15
93,96,22,Wildcat Fire,32.9421,-116.8534,6/17/15
94,97,80,Willow Fire,37.279722,-119.50014,7/25/15
95,98,70,Wragg Fire,38.4994,-122.1145,7/22/15
96,0,163,166 Fire,34.93442,-119.5795,8/3/20
97,1,250,257 Fire,41.4435,-120.87054,11/17/20
98,2,194,3-19 Fire,39.276,-123.013667,8/18/20
99,3,181,3-2 Fire,35.519723,-120.801074,8/16/20
100,4,187,4-8 Fire,39.555943,-122.5012461,8/17/20
101,5,84,58 Fire,33.27665,-115.96594,6/24/20
102,6,17,Acres Fire,37.11715,-119.982359,5/21/20
103,7,23,Acres Fire,37.11806,-119.93221,6/1/20
104,8,140,Adams Fire,39.922415,-120.025872,7/27/20
105,9,252,Airport Fire,33.893351,-117.62109,12/1/20
106,10,113,Alum Fire,37.37731,-121.79349,7/11/20
107,11,24,Amoruso Fire,38.824371,-121.390862,6/1/20
108,12,1,Antelope Fire,39.6923001,-120.3291855,2/17/20
109,13,150,Apple Fire,33.99139,-116.9617,7/31/20
110,14,184,August Complex (includes Doe Fire),39.776,-122.673,8/16/20
111,15,87,Aurora Fire,38.22554,-119.00289,6/26/20
112,16,93,Avacado Fire,39.3784,-121.4319,6/30/20
113,17,60,Avila Fire,35.17977,-120.69959,6/15/20
114,18,124,Badger Fire,41.79319,-122.69296,7/18/20
115,19,68,Baker Fire,35.27678,-118.6894,6/17/20
116,20,7,Baker Fire,39.45493,-121.12381,3/3/20
117,21,11,Bar Fire,40.63442,-122.97693,4/25/20
118,22,4,Baseball Fire,39.75638899,-122.9411111,2/25/20
119,23,186,Beach Fire ,37.919382,-119.010655,8/17/20
120,24,160,Beale Fire,39.11307,-121.38178,8/2/20
121,25,0,Bear Fire ,40.511092,-123.6378411,2/15/20
122,26,2,Beegum Fire,40.33583333,-122.8472222,2/23/20
123,27,192,Bell Fire,38.183,-119.869,8/18/20
124,28,120,Ben Fire,37.42319,-119.95807,7/15/20
125,29,95,Bena Fire,35.310132,-118.702732,7/1/20
126,30,86,Bend Fire,35.30742,-119.88048,6/25/20
127,31,61,Bitter Fire ,36.3011,-120.92925,6/16/20
128,32,38,Bitterwater Fire,36.2644,-121.0781,6/7/20
129,33,247,Blue Ridge Fire ,33.877257,-117.675067,10/26/20
130,34,97,Bonadelle Fire,36.9678542,-119.9252132,7/2/20
131,35,254,Bond Fire,33.743842,-117.674967,12/2/20
132,36,143,Border 11 Fire,32.62212,-116.77048,7/28/20
133,37,52,Border 7 Fire,32.580882,-116.690712,6/11/20
134,38,42,Bradley Fire ,35.94979,-120.81509,6/8/20
135,39,144,Branch Fire,35.35146,-120.00521,7/28/20
136,40,110,Brandon Fire,38.58488,-120.941267,7/7/20
137,41,30,Brock Fire,40.837885,-122.097933,6/4/20
138,42,145,Brook Fire,34.25143,-117.45479,7/29/20
139,43,237,Bruder Fire,34.014728,-117.138078,10/15/20
140,44,223,Bullfrog Fire,37.135474,-119.027309,9/12/20
141,45,198,Butte/Tehama/Glenn Lightning Complex (Tehama/Glenn Zone) ,40.09571,-122.4393,8/19/20
142,46,12,Byron Fire,37.82066,-121.595225,4/27/20
143,47,190,CZU Lightning Complex (Including Warnella Fire) ,37.17162,-122.22275,8/16/20
144,48,107,California Fire,38.02996,-122.25471,7/6/20
145,49,238,Cameron Fire,38.659387,-120.964726,10/18/20
146,50,15,Candy Fire,39.42208,-121.47273,5/8/20
147,51,230,Candy Fire,33.764357,-117.374419,9/29/20
148,52,193,Carmel Fire,36.4463,-121.68181,8/18/20
149,53,173,Carrizo Fire,35.308259,-119.987565,8/12/20
150,54,9,Carter Fire ,32.93432,-115.5865,4/4/20
151,55,117,Casino Fire,33.48429,-116.83552,7/13/20
152,56,153,Castaic Fire,34.51853,-118.59699,8/1/20
153,57,213,Catholic Fire,39.012743,-122.637037,9/1/20
154,58,253,Cerritos Fire,33.773754,-117.051463,12/3/20
155,59,177,Clark Fire,39.647686,-121.633994,8/14/20
156,60,146,Clay Fire,38.40329,-121.17197,7/29/20
157,61,31,Colleen Fire,37.229703,-121.851895,6/4/20
158,62,231,Copper Fire ,38.49375,-121.003602,9/30/20
159,63,257,Cornell Fire,34.33622,-119.078,12/7/20
160,64,56,Cornetts Fire,37.40827,-120.08522,6/13/20
161,65,103,Cotton Fire,37.091637,-121.086625,7/5/20
162,66,139,Cottonwood Fire,37.083806,-121.101634,7/27/20
163,67,151,Cowhead Fire,41.52261,-120.17183,7/31/20
164,68,202,Coyote Fire,37.18725,-121.68465,8/21/20
165,69,119,Coyote Fire,36.653,-121.04401,7/15/20
166,70,196,Creek Fire,39.8174372,-123.2111007,8/18/20
167,71,214,Creek Fire,37.19147,-119.261175,9/4/20
168,72,259,Creek Fire,33.40047,-117.25023,12/23/20
169,74,105,Crews Fire,37.034839,-121.501532,7/5/20
170,75,45,Cronan Fire ,38.827755,-120.988571,6/9/20
171,76,248,Cypress Fire,34.03343,-117.51476,11/1/20
172,77,148,Dam Fire,34.17363,-117.889503,7/30/20
173,78,57,Dawson Fire ,33.776033,-117.461925,6/13/20
174,79,243,Dersch Fire,40.47646,-122.18102,10/25/20
175,80,85,Diablo Fire,37.46265,-121.18355,6/25/20
176,81,236,Diamond Fire,37.98337,-120.64541,10/13/20
177,82,59,Drum Fire,34.63309,-120.28867,6/14/20
178,83,169,Duluth Fire,38.81111,-121.318472,8/10/20
179,84,74,East Fire,41.5017,-120.54161,6/20/20
180,85,131,Easton Fire,34.135626,-117.192142,7/20/20
181,86,215,El Dorado Fire,34.08056,-116.98669,9/5/20
182,87,48,Elizabeth Fire,34.29475,-119.17808,6/10/20
183,88,182,Elk Fire,39.52452,-122.427358,8/16/20
